name,address,location-bd,location-gd,pname-gd,cname-gd,dname-gd,vname-gd,adrress-gd,status,fitler,fitler-grade,location
哈尔滨人民同泰医药连锁店康全分店,道里区康安路79号,126.60878927054,45.744691263564,,,,,,,,,
哈尔滨人民同泰医药连锁店井街分店,友谊路49号,126.63236102721,45.785720123074,,,,,,,,,
哈尔滨人民同泰医药连锁店新宏泰分店,哈尔滨道里区透笼街92号,126.63116241727,45.7752767973,,,,,,,,,
哈尔滨人民同泰医药连锁店钢铁分店,道理区钢铁街7号,126.6015151761,45.750652907183,,,,,,,,,
哈尔滨人民同泰医药连锁店通顺分店,哈尔滨市道里区通顺街32号,126.60194040877,45.742293517881,,,,,,,,,
哈尔滨人民同泰医药连锁店红霞分店,哈尔滨市道里区经纬街272号,126.61566703978,45.777427805164,,,,,,,,,
哈尔滨人民同泰医药连锁店爱国分店,哈尔滨市道里区安国街138号,126.77191443366,47.631056415426,,,,,,,,,
哈尔滨人民同泰医药连锁店贝尔分店,哈尔滨市道里区工程街76-80号,126.61301600547,45.779976188474,,,,,,,,,
哈尔滨人民同泰医药连锁店地段分店,哈市道里区地段街136号,126.63383847746,45.77825412271,,,,,,,,,
哈尔滨人民同泰医药连锁店康泰永安店,哈道里区中央大街18号,126.65771685545,45.773224633239,,,,,,,,,
哈尔滨人民同泰医药连锁店锦江分店,河松街8号,126.59884206144,45.754506156238,,,,,,,,,
哈尔滨人民同泰医药连锁店中泰分店,哈尔滨市道里区石头道街10号,126.63770595667,45.778247903518,,,,,,,,,
哈尔滨人民同泰医药连锁店新城分店,哈尔滨市道里区工农大街631号,126.57072242862,45.727904363005,,,,,,,,,
哈尔滨人民同泰医药连锁店新乡分店,哈尔滨市道里区工农大街453号,126.611354,45.752336,,,,,,,,,
哈尔滨人民同泰医药连锁店中西药分店,顾乡大街100号,126.59552952394,45.744134273365,,,,,,,,,
哈尔滨人民同泰医药连锁店乐买分店,哈尔滨市道里区经纬街340号,126.61232661708,45.778723063322,,,,,,,,,
哈尔滨人民同泰医药连锁店河鼓分店,河政街9号,126.60014867645,45.758665338507,,,,,,,,,
哈尔滨人民同泰医药连锁店霁虹分店,河柏小区701栋1层9号,126.59114075625,45.746399382801,,,,,,,,,
哈尔滨人民同泰医药连锁店新亭分店,哈尔滨市道里区安阳路55号,126.36841846875,45.686139243933,,,,,,,,,
哈尔滨人民同泰医药连锁店城乡路分店,哈尔滨市道里区城乡路405号,126.56958384045,45.720681796547,,,,,,,,,
哈尔滨人民同泰医药连锁店哈双分店,哈市道里区阳光颐养花园12栋1层1号,126.54418440487,45.723971858533,,,,,,,,,
哈尔滨人民同泰医药连锁店美晨分店,哈尔滨市道里区工农大街美晨家园1号楼商服单元1层15号,126.5856188651,45.739708743814,,,,,,,,,
哈尔滨人民同泰医药连锁店民尚分店,哈尔滨市道里区民生尚都小区瑞园31栋M5门市,126.56481353008,45.729408436979,,,,,,,,,
哈尔滨人民同泰医药连锁店工程分店,哈市道里区工程街142号,126.60881385536,45.775619226924,,,,,,,,,
哈尔滨人民同泰医药连锁店山水分店,哈尔滨市道里区工农大街B02栋1层8号门市,126.57042513231,45.727840032143,,,,,,,,,
哈尔滨人民同泰医药连锁店通江分店,道理区通江街155号,126.61956812369,45.782123402311,,,,,,,,,
哈尔滨人民同泰医药连锁店大安分店,道里区经纬街208号,126.62079982721,45.775609517599,,,,,,,,,
哈尔滨人民同泰医药连锁店民安分店,道里区群力第四大道1267号,126.558344,45.737629,,,,,,,,,
哈尔滨人民同泰医药连锁店安阳分店,道里区安阳路184号,126.58947888657,45.74477427724,,,,,,,,,
哈尔滨人民同泰医药连锁店光辉分店,哈尔滨市道里区新阳路321号,126.61423294803,45.757023962285,,,,,,,,,
哈尔滨人民同泰医药连锁店友谊分店,哈尔滨市道里区高谊街91号,126.61667584315,45.78252624337,,,,,,,,,
哈尔滨人民同泰医药连锁店新发分店,道里区新发镇新发百货大楼,126.49134963476,45.674762692287,,,,,,,,,
哈尔滨人民同泰医药连锁店埃德分店,哈尔滨市埃德蒙顿路54号,126.59752963529,45.740003011361,,,,,,,,,
哈尔滨人民同泰医药连锁店抚新分店,道里区抚顺街48号,126.62873186935,45.766864232942,,,,,,,,,
哈尔滨人民同泰医药连锁店中央大药房分店,哈尔滨市道里区中央大街77号,126.65771685545,45.773224633239,,,,,,,,,
哈尔滨人民同泰医药连锁店经纬分店,道理区经纬街133号,126.62596956194,45.774120870873,,,,,,,,,
哈尔滨人民同泰医药连锁店大桥分店,哈药路416号,126.60039073161,45.766336008872,,,,,,,,,
哈尔滨人民同泰医药连锁店宜居分店,哈尔滨市道理区哈双北路宜居家园A栋104-6门市,126.52374688554,45.722177917025,,,,,,,,,
哈尔滨人民同泰医药连锁店江畔分店,友谊路416号,126.605004934,45.77332200053,,,,,,,,,
哈尔滨人民同泰医药连锁店太平庄分店,哈尔滨市道里区太平镇太平村,126.19826096295,45.63798529627,,,,,,,,,
哈尔滨人民同泰医药连锁店爱建分店,道里区上海街96号,126.61050182262,45.767095655875,,,,,,,,,
哈尔滨人民同泰医药连锁店河松分店,道里区河松街185号,126.58779192721,45.755048313488,,,,,,,,,
哈尔滨人民同泰医药连锁店康安分店,道里区群力西区民生尚都怡园e45b005号商服,126.516815,45.720897,,,,,,,,,
哈尔滨人民同泰医药连锁店建通分店,建国街235号,126.36841846875,45.686139243933,,,,,,,,,
哈尔滨人民同泰医药连锁店北方分店,道里区新阳路84号,126.36841846875,45.686139243933,,,,,,,,,
齿轮路分店,丽江路775号,126.56925480181,45.721969841123,,,,,,,,,
建国分店,建国街-123号,126.60975362306,45.757939587735,,,,,,,,,
东安分店,哈尔滨市道里区群力第七大道1773号,126.36841846875,45.686139243933,,,,,,,,,
人民同泰益民分店,temg,126.36841846875,45.686139243933,,,,,,,,,
test00010001,江苏省宿迁市市辖区123,118.29689337855,33.952049733709,,,,,,,,,
测试巴巴,temg,126.36841846875,45.686139243933,,,,,,,,,
新新药店群力26,丽江路远大都市,126.36841846875,45.686139243933,,,,,,,,,
测试新版本,群力大道7号,126.36841846875294,45.68613924393256,,,,,,,,,
测试帐号,道里区群力大道,126.36841846875294,45.68613924393256,,,,,,,,,
测试不用回访,125,126.36841846875294,45.68613924393256,,,,,,,,,
演示药店,群力大道,126.36841846875294,45.68613924393256,,,,,,,,,
人民同泰康泰永安分店,黑龙江省哈尔滨市道里区群力大道10号,126.36841846875294,45.68613924393256,,,,,,,,,
哈尔滨健康医药连锁有限公司红专分店,黑龙江省哈尔滨市道里区道里区红专街55号,126.62316487194,45.779153136297,,,,,,,,,
哈尔滨健康医药连锁有限公司为民分店,黑龙江省哈尔滨市道里区道里区上游街106号,126.61971240279,45.781462748995,,,,,,,,,
哈尔滨健康医药连锁有限公司顾乡分店,黑龙江省哈尔滨市道里区道里区美晨家园玫瑰园2号楼商服1,126.58618086605395,45.7400700962255,,,,,,,,,
哈尔滨健康医药连锁有限公司安定分店,黑龙江省哈尔滨市道里区道里区安定街4号,126.61981610841275,45.77305694611813,,,,,,,,,
哈尔滨健康医药连锁有限公司道里分店,黑龙江省哈尔滨市道里区道里区尚志大街32号,126.63148975863498,45.771100342921045,,,,,,,,,
哈尔滨健康医药连锁有限公司新阳分店,黑龙江省哈尔滨市道里区哈尔滨市道里区新阳路67号,126.62426774107,45.769175825709,,,,,,,,,
哈尔滨健康医药连锁有限公司松源分店,黑龙江省哈尔滨市道里区道里区松街副80号,126.59928638653,45.754688754473,,,,,,,,,
哈尔滨健康医药连锁有限公司华兴分店,黑龙江省哈尔滨市道里区道里区美晨家园丁香园2栋商服18号,126.58552603428,45.741157917758,,,,,,,,,
哈尔滨健康医药连锁有限公司瑞祥分店,黑龙江省哈尔滨市道里区道里友谊路62号,126.63082997441,45.78552410857,,,,,,,,,
  黑龙江省亿隆大药房连锁有限公司地段店,黑龙江省哈尔滨市道里区道里区地段街93号,126.6357476624,45.775058460003,,,,,,,,,
哈尔滨健康医药连锁有限公司市直分店,黑龙江省哈尔滨市道里区市直机关职工住宅小区商服31号楼2单元2号,126.60047104699,45.75882368421,,,,,,,,,
哈尔滨恒瑞新药特药连锁有限公司麦凯乐店,黑龙江省哈尔滨市道里区道里区顾乡凯德购物广场,126.5999369548,45.742246070259,,,,,,,,,
哈尔滨华伟康健大药房连锁有限公司群力店,黑龙江省哈尔滨市道里区群力工农大街567号,126.57636192899,45.7302258034,,,,,,,,,
哈尔滨华伟康健大药房连锁有限公司索菲亚店,黑龙江省哈尔滨市道里区哈尔滨道里区达道街68-1号,126.60002293885,45.761199717824,,,,,,,,,
海联大药房,赣水路222号,126.56396853888,45.723242323234,,,,,,,,,
启康百姓医药连锁有限公司康福店,哈尔滨市道里区康安小区16栋2单位1层1,126.59628150123723,45.74779358457906,,,,,,,,,
哈尔滨市福天大药房有限公司,道里区河松街217号,126.58871539237,45.752686993972,,,,,,,,,
哈尔滨鹤年堂大药房有限公司,道里区机场路582号,126.49283478851,45.674929962697,,,,,,,,,
哈尔滨嘉泽大药房有限公司,道里区安道街57号,126.62291730363654,45.7721137317202,,,,,,,,,
哈尔滨老百姓大药房有限公司安和店,地段街182号,126.63285197091,45.781496492389,,,,,,,,,
黑龙江东生林大药房有限公司,哈尔滨市道里区哈双北路280号202栋4号商服,126.5290725615,45.722969404518,,,,,,,,,
哈尔滨宁泰药店有限公司,哈市道里区新阳路355号紫金城小区I2栋1一2,126.60280655475,45.746076794959,,,,,,,,,
哈尔滨盛合大药房有限公司,哈市道里区经纬八道街21号,126.61819082841981,45.77589565053431,,,,,,,,,
哈尔滨一好大药房有限公司,道里区高谊街12号,126.62015988319,45.776723361484,,,,,,,,,
  哈尔滨宝丰医药连锁有限公司建国店,黑龙江省哈尔滨市道里区道里区建国街112号,126.60959472718,45.757410157735,,,,,,,,,
哈尔滨市恒发大药房有限公司,哈尔滨市道里区群力新区天鹅湾小区14栋一层二号,126.57955462838,45.742401746856,,,,,,,,,
哈尔滨市康新广信大药房有限公司,道里区天合俊景6号楼3号门市,126.6009821324717,45.73782391522969,,,,,,,,,
哈尔滨市万泽源大药房有限公司,哈市道里区安顺街53号,126.62533818294,45.770036352563,,,,,,,,,
哈尔滨鹿恩堂大药房有限公司建国分店,哈市道里区建国北六道衔56号-,126.36841846875,45.686139243933,,,,,,,,,
测试非法字符店11,黑龙江省哈尔滨市道里区,126.36841846875,45.686139243933,,,,,,,,,
哈尔滨市环宇大药房有限公司,哈市道里区海富康城B栋4号,126.58789426893,45.743891520756,,,,,,,,,
哈尔滨国仁大药房有限公司世纪联华店,哈市道里区顾乡大街85号,126.5932462896,45.743744751724,,,,,,,,,
哈尔滨市顺心堂大药房有限公司,哈市道里区河阳街18号,126.60787443576112,45.76103595403705,,,,,,,,,
哈尔滨老百姓大药房安升分店,道里区安升街11号,126.62160948225,45.766366186681,,,,,,,,,
哈尔滨老百姓大药房有限公司高谊店,道里区高谊街,126.61987956798782,45.77648571020261,,,,,,,,,
哈尔滨宜邦大药房有限公司,哈尔滨市道理区安升亍41号,126.62162695411,45.766322545035,,,,,,,,,
哈尔滨群利大药房,哈市道里区群力家园B5栋,126.54459003070576,45.7188947518343,,,,,,,,,
哈尔滨鑫龙康大药房有限公司,哈市道里区友谊路58号,126.63035072100831,45.785576910415585,,,,,,,,,
启康百姓医药连锁顾乡店,哈市道里区天河街57号,126.59728626473,45.738043830249,,,,,,,,,
哈尔滨市百年红大药房顾乡店,哈尔滨市道里区顾乡大街51号,126.59710813837404,45.74535950783276,,,,,,,,,
哈尔滨圣隆堂大药房有限公司,哈尔滨市道里区经纬街320号,126.61357660724,45.778448465068,,,,,,,,,
哈尔滨鸿达大药房有限公司,哈市河广街53号,126.60825638214,45.759711766589,,,,,,,,,
哈尔滨康泰大药房有限公司,道理区抚利街78,126.62513986246472,45.75785496827548,,,,,,,,,
哈尔滨善亿堂大药房有限公司,群力兴江路596号,126.56959589268,45.730464051974,,,,,,,,,
哈尔滨市老君堂中西药房,哈尔滨市道里区顾乡大街73号,126.59426810999,45.743557065063,,,,,,,,,
aaaaaaaa测试黑龙江,建设街,126.36841846875,45.686139243933,,,,,,,,,
康云药店,道里区友谊路51号,126.63234506766,45.785867200106,,,,,,,,,
黑龙江启康百姓医药连锁有限公司满意店,安阳路41号,126.59191227939914,45.746256521578864,,,,,,,,,
黑龙江省鸿宇大药房医药有限公司,哈市道里区松树28号,126.36841846875,45.686139243933,,,,,,,,,
哈尔滨源丰大药房有限公司,哈尔滨市道里区四方台大道2846号,126.53012575984,45.723226776498,,,,,,,,,
哈尔滨朗泰大药房有限公司,哈尔滨市道里区45号,126.61899551192107,45.77854490725437,,,,,,,,,
哈尔滨宏达大药房有限公司,哈尔滨市道理区康安路88号,126.59832076607,45.747141505704,,,,,,,,,
  哈尔滨宝丰医药连锁有限公司康宝店,黑龙江省哈尔滨市道里区道里区民安街201号,126.61634131036,45.75124899491,,,,,,,,,
哈尔滨百年红大药房有限公司新阳店,黑龙江省哈尔滨市道里区新阳路91号,126.62288520527,45.766320471376,,,,,,,,,
哈尔滨市佰盛大药房有限公司,哈尔滨市道里区新阳路773-4号,126.6032222044953,45.74756165924973,,,,,,,,,
黑龙江龙卫中新医药有限公司长兴药店,道里区钢铁街45号,126.59948893168678,45.75058828027363,,,,,,,,,
哈尔滨市鹏瑞大药房有限公司,哈市道里区森林街31-3号,126.63244174653,45.782262617996,,,,,,,,,
哈尔滨市道里区宏泰药店,temg,126.61773645602,45.749922669778,,,,,,,,,
哈尔滨瑞年大药房有限公司,哈市道里区抚顺街147号1层,126.62741578446,45.764000559018,,,,,,,,,
黑龙江省启康百姓医药连锁金地大药房,temg,126.49503163836,45.672498357277,,,,,,,,,
哈尔滨共乐大药房有限公司,哈市道里区哈药路194,126.60949398189467,45.75874069453975,,,,,,,,,
黑龙江省鸿宇大药房医药有限公司河梁店,哈市道里区河梁街44号,126.36841846875,45.686139243933,,,,,,,,,
哈尔滨老百姓大药房有限公司,道里区通江街27_4号,126.62245433953967,45.776813269945734,,,,,,,,,
test_00001,黑龙江省哈尔滨市道里区123,126.805152,45.681933,,,,,,,,,
时代感好几个,电饭锅黑杰克,126.805152,45.681933,,,,,,,,,
监察部测试,temg,126.36841846875,45.686139243933,,,,,,,,,
哈尔滨天心大药房有限公司,哈市中医街103一2号,126.61786170579,45.780018382299,,,,,,,,,
测试黑龙江8655366,我刚装饰被偷了,126.36841846875,45.686139243933,,,,,,,,,
哈尔滨市鉴铵大药房有限公司,哈市道里区群力第七大道玫瑰湾小区D19座1层9号,126.52009053011,45.727677450536,,,,,,,,,
哈尔滨市道里区盛鸣大药房,哈市道里区新亭街68号1一2层,126.58993742684,45.746480844505,,,,,,,,,
哈尔滨安康百姓大药房有限公司,安升街110号,126.62116248424445,45.76679172791536,,,,,,,,,
黑龙江启康百姓医药连锁有限公司胜奇药店,哈市道里区工农大街663号,126.56980752767413,45.72685096479743,,,,,,,,,
测试18846442744,道里区安生街,126.36841846875,45.686139243933,,,,,,,,,
哈尔滨城美大药房有限公司,道里区新阳路508-9号2单元1层3号,126.60907762517064,45.74861475674849,,,,,,,,,
哈尔滨泽济堂大药房有限公司,哈市道里区哈双北路202号宜居家园小区205栋5号商服,126.53233415876,45.723797495957,,,,,,,,,
测试,158,126.65771685545,45.773224633239,,,,,,,,,
金天诚大药房龙腾分店,哈尔滨市道里区安和街87号,126.61694949955313,45.76282781732763,,,,,,,,,
康仁堂,民庆街27-9,126.6103779090326,45.75060005415124,,,,,,,,,
哈尔滨市燎原大药房有限公司,道里区大民兴街副5号,126.624190281712,45.756222170102745,,,,,,,,,
黑龙江启康百姓医药连锁有限公司欧洲新城店,哈市道里区新阳路504号欧洲新城巴塞罗纳c座,126.6109434877,45.747498160683,,,,,,,,,
启康宏宇大药房,0,126.61788558487,45.77773020875,,,,,,,,,
哈尔滨美晟大药房有限公司,哈尔滨市道里区安阳路23号,126.59260612916734,45.74719958567985,,,,,,,,,
哈尔滨宝盈大药房有限责任公司,道里区通达街245号,126.61681950141309,45.75053613531215,,,,,,,,,
哈尔滨大德堂医药商店有限公司,哈市地段街126号,126.6354828833,45.775756279365,,,,,,,,,
哈尔滨顺晟大药房有限公司,哈尔滨市道里区安顺街68号,126.62464114225,45.770217772887,,,,,,,,,
哈尔滨市正元堂大药房,道理区安心街18号,126.62368107661462,45.7605325028755,,,,,,,,,
哈尔滨万宁大药房有限公司,哈市道里区哈双北路268号,126.52788874188832,45.72315996134763,,,,,,,,,
哈尔滨同盛药店有限公司,哈市道里区地段街55号,126.63574967598,45.773576941573,,,,,,,,,
哈尔滨康泰馨大药房安松店,道里区安国街副73号,126.61874767275,45.76931768969,,,,,,,,,
黑龙江省瑞泽医药有限公司瑞泽大药房,哈市道里区哈药路239号,126.60925643473752,45.758734011972585,,,,,,,,,
启康达康药店,康安路93号,126.6033282174,45.748811500251,,,,,,,,,
黑龙江启康百姓医药连锁有限公司福同大药房,哈市道里区福同街33号,126.61765479253177,45.75863467627484,,,,,,,,,
哈尔滨鑫博大药房有限公司,哈市道理上游街,126.61840814469,45.781145912401,,,,,,,,,
哈尔滨康康大药房有限公司,道里区新城小区安居街7号,126.56914305426,45.727249803524,,,,,,,,,
哈尔滨市万隆有限公司河梁店,哈尔滨市道里区河梁街36号,126.60128301719158,45.763087598069404,,,,,,,,,
哈尔滨市宏盛药店有限公司,哈市道里区友谊路44,126.63234006715,45.785951900248,,,,,,,,,
哈尔滨市鑫瑞堂大药房有限公司,哈市道里区河清街4号1层6号,126.60292975575,45.760892738961,,,,,,,,,
和康大药房,0,126.62056501338,45.770227094391,,,,,,,,,
哈尔滨景泰中西药店,哈市道里,126.56655266403,45.724978710969,,,,,,,,,
黑龙江启康百姓医药连锁有限公司红鑫店,哈尔滨市道里区工程街109号,126.60682859454,45.775188250692,,,,,,,,,
康寿堂大药房,道里区哈药路419号,126.60185466795,45.764381280844,,,,,,,,,
哈尔滨市众祥大药房有限公司,哈市道里区乡政街96号,126.63472315541,45.712230935764,,,,,,,,,
哈尔滨市圣德大药房有限公司,哈尔滨市道里区薛家,126.48558604898,45.671273238567,,,,,,,,,
哈尔滨久仁大药房有限公司,哈市道里区共乐西头道衔4号,126.60822184781756,45.7577578129492,,,,,,,,,
哈尔滨天泽大药房有限公司,哈尔滨道里区民丰街16号,126.62165343473,45.75446464073,,,,,,,,,
黑龙江启康百姓医药连锁有限公司安达店,哈市道里群力第五大道天鹅湾小区20栋,126.57816546252161,45.74196338792372,,,,,,,,,
哈尔滨市道里区瑞康大药房,哈尔滨市道里区群力第五大道苏荷区10栋,126.56646836332,45.736227907611,,,,,,,,,
哈尔滨国仁大药房有限公司,哈市道里区乡政街150副1号,126.594204290211,45.7428045895584,,,,,,,,,
黑龙江启康百姓医药连锁有限公司通江大药房,哈市道里区群力西区c23栋01商服,126.52889800863,45.727461932917,,,,,,,,,
启康医药连锁安发店,道里区安发街,126.60320891081,45.751054757668,,,,,,,,,
哈尔滨洪恩泰富大药房有限公司,哈市道里区安定街115号,126.36841846875,45.686139243933,,,,,,,,,
哈尔滨琦家大药房有限公司,哈市道里区城乡路94号,126.36841846875,45.686139243933,,,,,,,,,
黑龙江省鸿宇大药房医药有限公司河柏店,哈市道里区河柏小区208栋4单元1层1,126.58995348692883,45.75258602066995,,,,,,,,,
健康大药房aaa,营业执照上地址,126.31796795895991,45.39213215155751,,,,,,,,,
黑龙江启康百姓医药连锁有限公司安定店,道里区安广小区,126.61592696868587,45.76607586522241,,,,,,,,,
哈尔滨宝丰医药连锁有限公司春晖店,黑龙江省哈尔滨市道里区松北世纪大道1号,126.54537793582551,45.808205669113235,,,,,,,,,
哈尔滨市长白山药房,道里区民安小区153栋4号门市,126.62309622675889,45.75517074086565,,,,,,,,,
哈尔滨光德坊药房,道理区尚志大街95号,126.6290174621634,45.779559739212566,,,,,,,,,
哈尔滨真新大药房有限公司,哈市道里区群力新区群力第六大道丽水丁香园3栋1单元102号,126.56146885431,45.751581381619,,,,,,,,,
乐民大药房,哈尔滨道理区民生尚都,126.52131303934,45.723566001231,,,,,,,,,
黑龙江启康百姓医药连锁有限公司清河湾店,哈市道里区城乡路清河湾小区B21栋3单元,126.58887886556,45.731358711361,,,,,,,,,
哈尔滨市康顺德大药房有限公司,哈市道里区群力新区天鹅湾赫郡2号楼商服03,126.57974982044,45.743127329054,,,,,,,,,
黑龙江启康百姓医药连锁有限公司安固店,0,126.58752034625,45.749156354991,,,,,,,,,
哈尔滨市世佳大药房有限公司,temg,126.63757200965642,45.774729094763444,,,,,,,,,
哈尔滨市弈江大药房有限公司,哈市道里区工农大街群力新苑B4号102,126.57417940428,45.730545290235,,,,,,,,,
哈尔滨市海义大药房有限公司,道里区康安路2号7栋3单元103室,126.61219652177,45.739197518837,,,,,,,,,
