CODE,XMMC,XMDZ,location,pname,city,vname
24825,悦园小区(东区),南海区里水镇洲村“岗美岗”,,,,
24829,糖果花园,佛山市南海区里水镇草场大道中5号之一,,,,
24838,悦园小区地下室,里水镇洲村“岗美岗”,,,,
24842,悦园小区（南区）,南海里水洲村“岗美岗”,,,,
24846,嘉悦名居,佛山市南海区大沥镇黄岐街道广佛路黄岐段123号,,,,
24850,恒富嘉庭,罗村街道乐安乐城二路北3号,,,,
24856,峰景湾,佛山市南海区里水镇里水大道南51号,,,,
24862,科教新村,佛山市南海区丹灶镇科教路4号,,,,
24863,宏怡雅花苑,广东省佛山市南海区丹灶镇金宁社区金兴路12号,,,,
24865,时代峰云名居,南海区狮山镇阳光路5号,,,,
24879,奥米茄花园,南海区狮山镇人民路,,,,
24885,水韵尚都,南海区桂城街道海七路6号水韵尚都,,,,
24892,怡佳名苑,罗村街道新湖一路2号,,,,
24903,金域华庭,佛山市南海区大沥镇博爱东路3号,,,,
24919,和丰明苑,佛山市南海区丹灶镇工业大道13号,,,,
24931,海逸锦绣蓝湾,佛山市南海区里水镇甘蕉路101号海逸锦绣蓝湾,,,,
24941,月明轩,广东省佛山市南海区狮山镇小塘塘新中路28号,,,,
24943,洛涛居,广东省佛山市南海区狮山镇小塘兴隆街9号,,,,
24945,水晶湾花园,佛山市南海区狮山镇狮城路9号,,,,
24961,金棕榈湾,广东省佛山市南海区大沥镇虹岭四路33号,,,,
24982,金棕榈园,广东省佛山市南海区大沥镇长岗南路26号,,,,
24985,丽庭轩,广东省佛山市南海区狮山镇小塘四环路18号,,,,
24987,美邦公寓,广东省佛山市南海区桂城天佑三路11号,,,,
24990,都市晴园,佛山市南海区丹灶镇有为大道28号,,,,
24998,尚东豪庭,佛山市南海区狮山镇小塘四环路42号,,,,
25002,南海颐景园,佛山市南海区桂城华翠南路6号,,,,
25027,荟景豪庭,南海盐步联桂路,,,,
25043,嘉洲广场,佛山市南海区广佛一路98号,,,,
23534,南海湖景湾花园,南海狮山区狮山城区,,,,
23569,桂城翠湖新村,桂城南海大道中,,,,
23572,桂城翠湖新村-翠鸣苑,桂城南海大道中,,,,
23580,桂城泽景苑,桂城,,,,
23582,桂城俊怡花园旧区,桂城,,,,
26422,樵山明珠花园,佛山市南海区西樵镇-西樵,,,,
26429,樵山明珠花园,佛山市南海区西樵镇-西樵,,,,
23590,桂城海景花园,桂城海六路,,,,
23609,大沥星河广场,大沥城区芦村东侧,,,,
23612,盛大阳光花园,佛山市南海区西樵镇樵丹路5号,,,,
23615,融创理想家园,南海丹灶金沙桂丹西路8号,,,,
23623,地铁金融城,广东省佛山市南海区桂城街道海八东路32号,,,,
23633,九江商业大厦,南海区九江镇太平西路46号之一,,,,
23637,莲声雅居,佛山市南海区狮山镇莲子塘村东一村“北编兴”地段首层商铺,,,,
23642,怡翠世嘉花园,佛山市南海区桂城D11街区A宗地,,,,
23655,上林苑,广东省佛山市南海区狮山镇小塘三环东路9号,,,,
23669,新雅名轩,佛山市罗村街道北湖二路6号,,,,
23672,荣丰置业大厦,佛山市南海区丹灶镇珍丰路1号荣丰置业大厦,,,,
23674,银汇华庭,佛山市南海区丹灶镇金宁社区桂丹西路11号,,,,
23677,华创商业广场,广东省佛山市南海区大沥镇盐步广佛路平地段88号,,,,
22443,银丰花园综合楼,南海市盐步区广佛路横江路段银丰花园北区综合楼,,,,
22445,冠曦苑,佛山市南海区大沥镇广佛路横江段6号,,,,
22453,俊景花园,狮山中心城区,,,,
22485,俊景花园俊博苑,佛山市南海区狮山中心城区人民西路北侧,,,,
22495,和富家园,佛山市南海区狮山中心城区狮城中路和富家园,,,,
22500,俊景花园H区,佛山市南海狮山俊景花园H区,,,,
22516,俊景花园B区,佛山市南海区狮山俊景花园B区,,,,
22525,穆天子山庄,南海市狮山区狮山大道83号,,,,
22586,桂城德宝花苑,桂城叠南,,,,
22590,名雅花园,南海市黄岐区北村大道,,,,
22614,鸿晖都市产业新城,佛山市南海区桂城街道桂平中路65号,,,,
26496,美立方花园,佛山市南海区狮山镇红星南路,,,,
22619,康怡花园,平洲区商业城内,,,,
22633,乐怡花园,平洲平洲商业城内,,,,
22640,康怡丽苑,佛山市南海区平洲佛平五路与桂平东路交汇处,,,,
22654,康怡花园四期,佛山市南海区桂城街道南港路2号,,,,
22660,依岸康堤花园,佛山市南海区桂城街道桂平中路63号,,,,
23079,三山综合市场,平洲区三山西江村侧,,,,
23081,桂城御景苑,海六路,,,,
23086,丹灶湖景公寓,丹灶仙湖,,,,
23090,朗晴轩,平洲区三山基业花园内,,,,
23105,基业花园,平洲三山,,,,
23107,桂城豪贤花园,桂城叠漖大道,,,,
23109,桂城嘉骏苑,桂城海二路,,,,
23115,桂城金桂花园,桂城海三路,,,,
23119,桃园名苑,松岗镇新城区桥西,,,,
23124,松岗商业广场,南海区松岗镇禅炭路东侧,,,,
23126,柏涛轩,松岗镇沿江路西段,,,,
23130,富景花园,佛山市南海区桂城街道平洲南港路,,,,
23148,海逸城市花园,平洲平西福宁围,,,,
26538,领地海纳公馆商业楼,佛山市南海区里水镇-里水,,,,
23159,嘉庆花园嘉庆楼,狮山镇小塘四环路45号,,,,
23165,嘉庆花园嘉怡楼,狮山镇小塘城区四环路,,,,
23166,裕祥轩,佛山市南海区狮山镇小塘塘新中路65号,,,,
23170,桂城骏成花园,桂城海三路北侧G4街区,,,,
23181,桂城兴业新邨,南海大道,,,,
23209,桂城怡翠花园二期,南海桂城,,,,
23216,桂城怡翠花园四期,桂城佛平路3号,,,,
23218,怡翠馨园,佛山市南海区桂城街道简平路2号,,,,
23239,桂城怡翠花园三期,南海桂城,,,,
23244,桂城怡翠花园一期,桂城,,,,
23247,黄岐商业中心,佛山市南海区黄岐宏威路,,,,
23262,雍景商城,佛山市南海区盐步穗盐路,,,,
23269,雅居乐御景名门花园,广东省佛山市南海区大沥镇广佛新干线盐步地段御景名门花园,,,,
23284,花地湾雍景豪园,南海市盐步镇穗盐路花地湾雍景豪园,,,,
23358,星照人家花园,"佛山市南海区里水镇甘蕉村上街""虎头岗""",,,,
23371,金纺楼,西樵轻纺城,,,,
23373,海畔花园,南海市和顺镇金逢路北侧灶岗段,,,,
23383,桂城鹿璟村,佛山市南海区桂城,,,,
23394,桂城富豪住宅小区,南新一路12号至22号,,,,
23417,御景城市花园,佛山市南海区佛平路南侧,,,,
23425,桂城雅景楼,桂城岗74区,,,,
23427,亮庭轩,佛山市南海区桂城街道南海大道北32号,,,,
27116,万怡新都,佛山市南海区狮山镇-小塘兴祥东邨,,,,
23432,桂城七街区苑中苑,桂城南兴四路,,,,
23434,桂城金华居0176,桂城海三路,,,,
23438,桂城金瑞大厦,桂城海三路,,,,
23440,桂城毓苑小区,桂城,,,,
25874,凯业公馆,南海区狮山镇小塘福源路2号凯业公馆,,,,
23443,桂城豪景楼,桂城,,,,
23445,恒盛轩,广东省佛山市南海区狮山镇松岗桃园一路8号,,,,
23447,俊琴轩,佛山市南海区桂城街道南海大道北58号俊琴轩,,,,
23449,碧云轩,大沥凤池新区碧云轩,,,,
23451,桂城东二路口商住楼,桂城东二路口,,,,
23453,盛景楼,桂城街道佛平二路南侧兴一路西侧28街区,,,,
26476,翠林豪庭,佛山市南海区里水镇-里水上亨田路3号,,,,
23456,桂城东海花园,桂城南海大道58街区,,,,
27127,<null>,<null>,,,,
27131,<null>,<null>,,,,
23472,清华园,佛山市南海区桂城南新一路,,,,
23475,桂城东怡花园,桂城桂澜中路6号,,,,
23498,桂城名苑二区,桂城南一路,,,,
23505,名苑三区,桂城南一路西侧G5街区,,,,
23508,南粮-里水商品楼,里水,,,,
23511,俊景花园一、二期,狮山区中心城区,,,,
25917,碧翠豪城,罗村镇罗湖大道北湖一路,,,,
25935,星海豪庭,佛山市南海区丹灶镇横江海滨东路36号,,,,
25937,仙湖花园13号楼,南海区丹灶镇仙湖旅游度假区,,,,
25938,仙湖花园12号楼,南海区丹灶镇仙湖旅游度假区,,,,
25939,嘉怡名苑,佛山市南海区里水镇和顺文教路8号,,,,
25945,碧玉豪庭,佛山市南海区西樵镇江浦东路51号,,,,
25952,豪润名苑,佛山市南海区罗村罗湖区北湖二路,,,,
25958,富悦楼,佛山市南海区罗村乐安开发区十四小区,,,,
25960,汇晖豪庭,佛山市南海区罗村街道旺芝南街1号,,,,
25962,文华居,佛山市南海区罗村街道罗湖区状元路文华居,,,,
25968,向明苑,南海区沙头镇北村向明苑,,,,
25969,向明苑住宅小区A1型1座、2座、3座、A2型5座、6座,沙头镇北村向明苑,,,,
26453,海逸锦绣公馆,佛山市南海区里水镇甘蕉村委会上街村“虎头岗”,,,,
25971,富安花园B区,乐城二路,,,,
26455,承展大厦北楼,佛山市南海区桂城街道海四路19号,,,,
26481,广佛新世界庄园佛环路云悦果岭,佛山市南海区大沥镇高尔夫路333号,,,,
26452,朗晴轩,佛山市南海区罗村街道北湖二路4号,,,,
26521,<null>,<null>,,,,
23878,阳光·海岸花园,九江镇江滨路,,,,
23891,阳光··海岸花园二期,佛山市南海区九江镇江滨新区镇政府侧,,,,
23901,四季康城,"佛山市南海区西樵崇南黎涌村""黎涌塱""东区",,,,
23917,大沥商业步行街,大沥城南二路,,,,
23920,海琴轩,佛山市南海区大沥镇城区工业大道31号,,,,
23927,星琴花园,南海区桂城海辉路11号,,,,
23930,和桂商业广场,佛山市南海区和顺镇和桂工业园内,,,,
23936,西樵金典广场,佛山市南海区西樵登山大道,,,,
23942,四季花城,黄岐浔峰洲路8号,,,,
24036,聚豪花苑二期,南海区西樵镇西樵山环山大道山根段侧,,,,
24053,碧豪轩,佛山市南海区西樵镇龙角路2号,,,,
24055,樵晖新城聚豪花苑,南海区西樵镇西樵山环山大道山根段侧,,,,
24080,金龙大厦,南海西樵镇江浦东路34号,,,,
24082,金碧海岸花园,佛山市南海区里水镇草场村,,,,
24152,骏雅豪园,盐步穗盐路“石涌北”路段,,,,
24162,汇江假日花园,佛山市南海汇江物业有限公司,,,,
24196,德明大厦,南海区大沥镇体育路,,,,
24199,中环广场,南海市黄岐区宏威路,,,,
24201,黄岐瑞丽花园,黄岐沿江路,,,,
24205,金辉名居,九江,,,,
24208,洛明楼,南海区九江镇洛浦大道19号,,,,
24211,洛阳楼A座,南海市九江镇洛浦大道开发区,,,,
24212,洛阳楼B座,南海市九江镇洛浦大道开发区,,,,
24213,儒林园,南海市九江镇儒林东路68-70号,,,,
24214,景辉楼,佛山市南海区九江镇洛浦大道开发区,,,,
24216,高逸华轩,佛山市南海区九江镇上西村委会新堤西路38号,,,,
24218,洛昌楼,南海区九江镇洛浦大道46号,,,,
24219,洛霞楼,南海市九江镇洛浦大道开发区,,,,
24221,洛晴楼,南海区九江镇下西洛浦大道开发区,,,,
24222,洛昊楼,南海区九江镇洛浦大道62号,,,,
24224,金港湾,佛山市南海区九江镇新堤西路22号,,,,
24226,金港湾商业中心,佛山市南海区九江镇新堤西路20号,,,,
24228,海逸盛世桃园,佛山市南海区狮山镇松岗新城区桥西,,,,
24233,中海万锦东苑,广东省佛山市南海区桂城街道宝翠北路33号,,,,
24242,中海万锦豪园,广东省佛山市南海区桂城街道锦园路8号,,,,
24283,中海金沙湾,广东省佛山市南海区大沥镇黄岐建设大道1号中海金沙湾,,,,
24331,翠鸣轩,佛山市南海区桂城街道南海大道北9号之一,,,,
24333,金色家园,佛山市南海区桂城桂平西路16号,,,,
24354,金御华府,佛山市南海区桂城桂平西路8号,,,,
24374,洛浦园,佛山市南海区九江镇大正路北15号,,,,
26432,中信金山湾花园,佛山市南海区里水镇-里水,,,,
26468,风度花园,佛山市南海区罗村街道罗湖中路3号,,,,
26475,尚观嘉园,佛山市南海区罗村街道罗村大道南3号,,,,
26485,广佛新世界庄园佛环路华仕半山,佛山市南海区大沥镇高尔夫路333号广佛新世界庄园,,,,
25708,桂丹颐景园,南海区丹灶镇桂丹西路21.22号,,,,
25567,樵山明珠花园,广东省佛山市南海区西樵镇樵华南路8号,,,,
24897,瑞安花园,佛山市南海区大沥镇黄岐广佛路南侧,,,,
27147,荟悦园,佛山市南海区大沥镇-岭南路63号,,,,
27141,盈信城市花园,佛山市南海区九江镇下北大道2号,,,,
27167,绿地香树花园,佛山市南海区里水镇-里水,,,,
25045,怡翠玫瑰园,佛山市南海区桂城街道季华七路2号,,,,
25070,黄岐第一城第三期,佛山市南海区大沥镇黄岐北环东路以南,,,,
25076,锦绣华庭,佛山市南海区狮山镇狮山办事处小小路1号,,,,
25087,锦绣北苑,佛山市南海区狮山镇狮山街道办事处科技北路1号,,,,
25092,碧桂园山水桃园,佛山市南海区里水镇大冲村展旗山脚,,,,
25106,绿琴花城（班芙）,佛山市南海区里水沙涌,,,,
25122,碧海湾花园,南海区平洲平西村上海村小组,,,,
25131,九龙小商品批发城,佛山市南海区大沥镇大沥水头九龙涌,,,,
25185,南海碧桂园,佛山市南海区大沥雅瑶横马岗,,,,
25307,银丰花园南区,南海区盐步广佛路横江路段,,,,
25318,名汇苑,南海区大沥沥苑路,,,,
25322,名都畔山华庭,"佛山市南海区丹灶镇仙岗经济社""沙教岗""地段",,,,
25332,天晟·海琴湾,佛山市南海区丹灶镇天晟·海琴湾,,,,
25377,新堤乐居,广东省佛山市南海区九江镇上西村委会新堤西路18号,,,,
25379,誉江华府,佛山市南海区九江镇江滨新区331号,,,,
25390,嘉裕豪庭,广东省佛山市南海区九江镇下北村委会大正路126号,,,,
25392,嘉裕雅轩,佛山市南海区九江镇洛浦大道1号,,,,
25394,东海广场,佛山市南海区丹灶镇联沙东海广场,,,,
25405,东海名都花园,佛山市南海区丹灶镇联沙东海名都花园,,,,
25414,金名都,佛山市南海区里水镇里广路6-8号,,,,
25422,永利花苑,佛山市南海区西樵镇樵金南路211号,,,,
25427,樵山美地花园,佛山市南海区西樵镇锦云路97号,,,,
25445,风度国际名苑,佛山市南海区大沥镇黄岐黄海路1号之三,,,,
25457,翠湖绿洲花园,佛山市南海区罗村街道贵隆路1号,,,,
25524,山林水语新城,佛山市南海区西樵镇西岸新城区新城中路北101号,,,,
25535,金安大厦,佛山市南海区桂城南海大道北20号,,,,
25537,嘉景华庭,佛山市南海区狮山镇松岗大道南18号,,,,
25549,聚居乐花苑,佛山市南海区西樵镇银杏路5号,,,,
25551,里水第一城,佛山市南海区里水镇沿江西路3号,,,,
25554,尚观御园,佛山市南海区罗村街道北湖一路9号,,,,
25573,金溪尚筑,佛山市南海区里水镇和顺官和路北二街2号,,,,
25577,承业大厦,广东省佛山市南海区桂城街道南平西路13号,,,,
25578,粤港金融科技园,佛山市南海区桂城街道金科路6号,,,,
25580,紫山花园,佛山市南海区里水镇里水大道南53号,,,,
25585,上林一品苑,佛山市南海区丹灶镇迎金一路1号,,,,
25590,美嘉广场,佛山市南海区大沥镇黄岐广佛路97号,,,,
25592,三山科创中心,广东省佛山市南海区桂城街道港口路12号,,,,
25594,沙龙名轩,广东省佛山市南海区九江镇沙头青平路10号,,,,
25597,创越时代文化创意园,佛山市南海区桂城街道夏南路61号,,,,
25603,安居楼,南海大道51区,,,,
25606,桂城俊雅花园,南海市桂城海五路、南海大道三胜河以北,,,,
25611,联华大厦,南海区桂城南海大道北16号,,,,
25613,长信银湾花园,佛山市南海区罗村街道罗村大道中2号,,,,
25626,和悦湾,南海区九江镇大正路南55号,,,,
25628,保利公馆,广东省佛山市南海区大沥镇岭南路83号,,,,
25638,南海万达华府,佛山市南海区桂城街道桂澜北路30号,,,,
25642,南海万达广场,佛山市南海区桂城街道桂澜北路28号,,,,
25648,汇豪嘉园,广东省佛山市南海区大沥镇盐步广佛路平地段89号,,,,
25654,城宇名轩,佛山市南海区狮山镇小塘塘新中路9号,,,,
25658,利海尖东半岛花园,广东省佛山市南海区桂城街道半岛路9号,,,,
25666,汇尚华庭,南海区丹灶镇科教路2号汇尚华庭,,,,
25668,风度广场,佛山市南海区罗村街道南湖二路4号,,,,
25682,碧玉名轩,佛山市南海区西樵镇崇南村大德路1号,,,,
25687,联诚香堤水岸,佛山市南海区里水镇里水大道中4号,,,,
25694,雅景华轩,佛山市南海区九江镇沙头桂香路,,,,
25706,中盈广场,佛山市南海区大沥镇金贸大道6号,,,,
25727,悦万广场,佛山市南海区桂城街道南海大道北46号,,,,
25733,中海千灯湖花园,桂城街道灯湖西路3号,,,,
25744,中海锦城国际花园,广东省佛山市南海区桂城街道海八东路1号,,,,
25750,凯欣名苑,佛山市南海区丹灶镇祥泰路1号凯欣名苑,,,,
25758,中旅岭南绿洲花园,广东省佛山市南海区西樵镇西岸庆云大道2号,,,,
25764,养生谷花园,广东省佛山市南海区西樵镇西岸庆云大道1号,,,,
25778,金域蓝湾,广东省佛山市南海区桂城街道半岛路11号,,,,
25822,景裕嘉园,广东省佛山市南海区大沥镇盐步街道穗盐东路1号,,,,
25829,新濠轩,佛山市南海区西樵镇紫薇路1号新濠轩,,,,
25831,新濠花苑,佛山市南海区西樵镇芙蓉路3号新濠花苑,,,,
25833,丽日世纪·金鼎,广东省佛山市南海区桂城街道桂澜路16号,,,,
25835,中企绿色总部中心,佛山市里水镇里水东部工业园区中金路1号中企绿色总部中心,,,,
25843,盈达百花名轩,佛山市南海区九江镇儒林东路87号,,,,
25847,金色溪谷花园,佛山市南海区里水镇旗峰路８号,,,,
25862,恒大金碧湾,佛山市南海区里水镇草场村,,,,
25869,星御名都,佛山市南海区里水镇里水大道北89号,,,,
25871,凯业尚筑,广东省佛山市南海区狮山镇小塘福源路4号,,,,
25876,依云曦城花苑,广东省佛山市南海区狮山镇科技北路3号,,,,
25887,依云天汇花苑,广东省佛山市南海区桂城街道南平路26号,,,,
26457,桂南银都,广东省佛山市南海区狮山镇文化中路5号,,,,
25898,盛业名轩,佛山市南海区罗村街道北湖二路2号盛业名轩,,,,
25900,澳锦名苑,南海丹灶镇金沙城区D4小区,,,,
25906,华南五金商厦,南海区金沙镇桂丹路南侧,,,,
25908,金沙教师楼,南海区丹灶镇金沙城区C-5小区,,,,
25909,樵晖名苑,佛山市南海区西樵镇银杏路8号,,,,
25916,畔山水岸,佛山市南海区西樵镇西岸,,,,
26641,仙湖盛世家园保安室（物管用房）,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园保安室（物管用房）,,,,
26526,凯旋名门花园,佛山市南海区狮山镇科技北路5号,,,,
26776,名汇浩湖湾花园,佛山市南海区狮山镇虹岭四路8号名汇浩湖湾花园,,,,
27094,时代倾城（四期）,佛山市南海区罗村街道,,,,
26640,仙湖盛世家园11栋,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园11座,,,,
26631,仙湖盛世家园2栋,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园2座,,,,
26596,保利心语花园,广东省佛山市南海区桂城街道港口路2号,,,,
26597,北湖丽都,佛山市南海区罗村街道北湖一路7号,,,,
26600,<null>,佛山市南海区狮山镇-狮山,,,,
26606,领地海纳豪庭,佛山市南海区里水镇-里水,,,,
23625,富丰新城,佛山市南海区桂城街道石龙南路8号,,,,
26682,凯业名都,佛山市南海区狮山镇小塘永安路41号,,,,
26696,高逸华府,佛山市南海区九江镇-九江,,,,
26701,华南国际医疗器材产业中心,佛山市南海区罗村街道机场路11、17号,,,,
26767,聚元商业中心,佛山市南海区桂城佛平四路16号,,,,
26781,保捷广场,佛山市南海区九江镇-沙头,,,,
26664,岐海苑,佛山市南海区大沥镇-黄岐,,,,
26792,金德名轩,佛山市南海区丹灶镇金宁社区金业路5号42座,,,,
25756,华南国际金融中心,广东省佛山市南海区桂城街道海五路28号,,,,
25467,中信山语湖花园,佛山市南海区里水镇和顺美景水库地段,,,,
26891,智富大厦,佛山市南海区桂城街道-桂城,,,,
26581,国际创智园二区,佛山市南海区桂城街道-港口路8号,,,,
26484,花伴里雅苑,广东省佛山市南海区罗村街道朗新大道3号,,,,
25768,云山峰境花园,广东省佛山市南海区丹灶镇云峰路1号,,,,
26541,风尚蓝湾,佛山市南海区狮山镇-狮山中心城区狮城路2号,,,,
26469,雅瑶绿洲,佛山市南海区大沥镇雅瑶绿洲-大沥,,,,
26466,金名都,佛山市南海区里水镇,,,,
25698,领地海纳公馆,里水镇里水大道中5号,,,,
