CODE,XMMC,XMDZ,location,pname,city,vname
24379,雅瑶绿洲,佛山市南海区大沥镇雅瑶绿洲,,,,
26551,山海汇花园,佛山市南海区里水镇,,,,
26607,翠馨豪庭,佛山市三水区西南街道塘九路南17号,,,,
25635,万科金域国际花园,桂城街道桂澜中路23号,,,,
28064,思贤雅筑,佛山市南海区狮山镇小塘园丁路56号,,,,
26706,金色领域广场,佛山市南海区桂城街道佛平三路1号,,,,
28069,碧桂园三水华府,佛山市三水区西南街道广海大道西北侧地块,,,,
26637,仙湖盛世家园8栋,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园8座,,,,
26622,耀逸名轩,佛山市三水区大塘镇大沙半岛东路9号,,,,
27162,三水花园酒店附楼二期,佛山市三水区西南街道力宝街5—12座,,,,
24609,中南海晖城,佛山市南海区狮山镇白沙桥村,,,,
27051,信基广场,佛山市南海区九江镇-九江,,,,
27122,富罗恩斯广场,佛山市南海区桂城街道疏港路28号,,,,
27126,承创大厦,佛山市南海区桂城街道-,,,,
27142,<null>,<null>,,,,
26603,腾大时代广场,佛山市南海区狮山镇狮城路11号,,,,
26611,龙光君悦龙庭,佛山市南海区罗村街道罗村大道南12号,,,,
26621,黄金花园黄金苑（二期）DE座,佛山市三水区白坭镇黄金大道38号,,,,
26626,仙湖盛世家园1栋,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园1座,,,,
26634,仙湖盛世家园5栋,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园5座,,,,
26635,仙湖盛世家园6栋,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园6座,,,,
26636,仙湖盛世家园7栋,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园7座,,,,
26639,仙湖盛世家园10栋,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园10座,,,,
26695,荟珑湾花苑,佛山市南海区大沥镇盐步横江村委会地段,,,,
26438,天晨商业大厦,佛山市南海区桂城街道-桂城,,,,
26638,仙湖盛世家园9栋,广东省佛山市南海区丹灶镇仙湖环湖路6号仙湖盛世家园9座,,,,
26571,<null>,<null>,,,,
26711,金莎华府,佛山市南海区丹灶镇,,,,
26723,嘉邦国金中心,佛山市南海区桂城街道-平洲,,,,
26727,南海怡丰城,佛山市南海区桂城街道-平洲,,,,
26728,宇佳水岸新都花园,佛山市南海区桂城街道-桂城-千灯湖-中央大街北侧,,,,
26961,绿琴花城班芙温泉小城,佛山市南海区里水镇-里水,,,,
26821,御水岸花园,佛山市南海区桂城街道南港大街御水岸花园,,,,
26942,润立丽苑,佛山市南海区西樵镇百西村建新路29、30号,,,,
26971,力合科技产业中心,佛山市南海区狮山镇-狮山镇桃园东路99号,,,,
26979,风度盛荟广场,佛山市南海区大沥镇振兴路7号风度盛荟广场,,,,
26996,大沥碧桂园华府,佛山市南海区大沥镇行政金融中心区地段,,,,
26836,泓信华府,佛山市南海区沙头水南桂香路东侧,,,,
26866,丽雅嘉园,佛山市南海区桂城街道-桂城,,,,
26951,右岸花园（欧雅右岸春天）,三水区西南街道碧雅路1号右岸花园,,,,
27002,中南海晖花园,南海区里水镇里和公路白岗路段西侧,,,,
27026,荟映花园,佛山市南海区狮山镇-狮山,,,,
27017,中盛大厦,佛山市南海区桂城街道桂澜北路4号,,,,
27071,天安中心,佛山市南海区桂城街道-桂城,,,,
26911,珑悦花园,佛山市南海区桂城街道-桂城街道季华路南侧，桂澜路西侧D11街区,,,,
26931,保利紫山国际花苑,佛山市南海区里水镇-里水,,,,
26926,南海西岸旅游产业园五星级酒店,佛山市南海区西樵镇-西樵,,,,
26966,保利中景花园,佛山市三水区西南街道,,,,
27032,晓峰轩,佛山市南海区狮山镇狮山城区,,,,
27046,澳盈商务中心,佛山市三水区西南街道,,,,
26801,御雅轩,佛山市南海区狮山镇松岗大道北333号,,,,
26952,成功花园,佛山市三水区芦苞镇,,,,
26987,狮山镇小塘城区兴祥东邨恒顺楼,佛山市南海区狮山镇-小塘,,,,
27077,依云置地中心,广东省佛山市南海区桂城街道桂澜北路26号,,,,
27088,美尚轩,佛山市三水区西南街道塘福路6号,,,,
27092,力迅领筑,广东省佛山市南海区狮山镇罗村北湖一路18号,,,,
27593,三水万达广场,佛山市三水区云东海街道南丰大道翠云路,,,,
27033,中南海晖花园,南海区里水镇和顺里和公路白岗路段西侧（土名）“白蒙桥”地段,,,,
27153,新凯广场,佛山市南海区桂城街道A27街区02地块,,,,
27111,领地海纳豪苑,佛山市南海区里水镇-里水,,,,
27113,依云公馆,佛山市南海区九江镇大正北路8号,,,,
27132,承创大厦,佛山市南海区桂城街道灯湖东路10号,,,,
27143,<null>,<null>,,,,
27242,世爵府邸,佛山市南海区西樵镇-西樵,,,,
27245,盛凯尚苑,佛山市三水区乐平镇乐华路29号,,,,
27187,依云华府,佛山市南海区狮山镇罗村管理处北湖一路“信友产业园”地段,,,,
27222,长信帝景峰豪园,佛山市南海区狮山镇广云路313号,,,,
27283,华茂大厦,佛山市三水区西南街道鲁村村民委员会“黎应基头”,,,,
27267,光明花半里雅筑,广东省佛山市南海区狮山镇罗村大道南1号,,,,
27307,融创熙园,佛山市三水区乐平镇创新大道东3号,,,,
27313,中海锦苑,广东省佛山市南海区桂城街道大德路3号,,,,
27292,中海寰宇天下花园,广东省佛山市南海区桂城街道桂澜中路18号,,,,
27262,博雅滨江花园,佛山市三水区西南街道文锋西路55号,,,,
27318,欧浦金属交易港,佛山市南海区九江镇大伸工业区地段,,,,
27199,越秀星汇云锦广场,佛山市南海区桂城街道-桂城,,,,
27383,聚豪雅居,佛山市南海区西樵镇樵乐路82号,,,,
28549,康怡商业大楼,佛山市南海区桂城街道永安北路永盛街2号,,,,
27393,悦荔花园,广东省佛山市南海区大沥镇盐步河东中心路悦荔花园,,,,
27378,宇能数码广场,佛山市南海区里水镇-里水大道南46号,,,,
28574,华亚广场,佛山市南海区大沥镇桂和路水头路段38号,,,,
27227,十里尚堤花园,佛山市南海区里水镇-沙涌上沙村,,,,
28639,万豪大厦,佛山市三水区大塘镇大布沙大兴大道中98号,,,,
27192,江帆花园,佛山市三水区白坭镇,,,,
26857,联达大厦,佛山市南海区桂城街道-桂城,,,,
26871,君湖天下花园,佛山市南海区罗村街道北湖二路8号,,,,
26886,尚观公馆,佛山市南海区罗村街道南湖二路2号,,,,
28894,<null>,<null>,,,,
27093,力迅雅筑,广东省佛山市南海区狮山镇罗村北湖一路16号,,,,
27006,海逸桃源花园,佛山市南海区狮山镇-松岗,,,,
27034,恒业楼,佛山市南海区狮山镇-小塘,,,,
26840,盈信御海名筑,佛山市南海区九江镇新堤西路23号,,,,
26916,长信御景峰豪园,佛山市南海区里水镇-里水,,,,
27076,阳光国际广场,佛山市南海区桂城街道桂澜中路16号,,,,
27007,名澳汇锦桃园,佛山市南海区狮山镇松岗大道北332号,,,,
27067,中企绿色总部中心,佛山市南海区里水镇-东部工业园区中金路1号中企绿色总部中心,,,,
27101,<null>,<null>,,,,
27202,景观花园,佛山市南海区西樵镇-西樵,,,,
27232,领地海纳君庭,佛山市南海区大沥镇-大沥,,,,
27423,亿能国际广场,佛山市南海区桂城街道桂澜北路2号,,,,
27488,鸿港湾公馆,佛山市南海区九江镇康宁路18号,,,,
27513,和富博湖轩,佛山市南海区狮山镇红星南路17号,,,,
27543,荣基嘉园,佛山市南海区九江镇-九江大正路北23号,,,,
27212,华瑞帝景湾花园,佛山市三水区西南街道三达南路1号,,,,
27287,金爵士广场,广东省佛山市南海区丹灶镇丹横路5号金爵士广场,,,,
27312,湖岸豪庭,佛山市南海区狮山镇罗村管理处北湖二路7号,,,,
27324,国华新都,佛山市南海区大沥镇太平大道8号,,,,
27197,三盛颐景园,佛山市南海区西樵镇-西樵,,,,
27343,西樵纺织科技大厦,佛山市南海区西樵镇-西樵,,,,
27358,樵山明珠公馆,佛山市南海区西樵镇爱国村杏头村“独岗边”,,,,
27123,龙汇大厦,佛山市南海区大沥镇毅贤路8号,,,,
27282,敏捷天骄苑,佛山市南海区大沥镇-黄岐,,,,
27373,中旅银湾花园,佛山市南海区西樵镇-西樵镇西岸旅游产业园（A区）地段,,,,
27334,方舟建筑产业中心,广东省佛山市南海区桂城街道夏南路58号,,,,
25424,聚兴花园,佛山市南海区西樵镇银杏路12号,,,,
27438,海浩商务大厦,佛山市南海区大沥镇-黄岐西环路3号,,,,
27468,恒福新里程花园,佛山市三水区云东海街道德兴北路1号,,,,
27473,联东优谷园,佛山市南海区丹灶镇大金智地一期地块,,,,
27483,樵岭国际商业中心,佛山市南海区西樵镇-西樵江浦东路26号,,,,
27538,明智雅苑,佛山市三水区云东海街道明海路1号,,,,
27548,双汇广场,佛山市三水区南山镇,,,,
27081,樵岭国际商业中心,佛山市南海区西樵镇-西樵江浦东路26号,,,,
27413,万悦新都,佛山市南海区狮山镇-小塘,,,,
27573,三水德保豪庭,佛山市三水区西南街道文锋西路28号,,,,
28384,康怡雅居,佛山市南海区桂城街道永安中路113号,,,,
27683,南山侨苑,佛山市三水区南山镇择善路2号,,,,
28634,海创大厦,佛山市南海区桂城街道-桂城,,,,
28644,<null>,<null>,,,,
27403,万怡新都,佛山市南海区狮山镇-小塘兴祥东邨,,,,
27418,紫悦明都,佛山市南海区狮山镇小塘三环东地段,,,,
27493,广顺新能源科技大厦,佛山市南海区丹灶镇南海生态工业示范园区,,,,
27688,坚美展贸大厦,佛山市南海区大沥镇广佛国际商贸城中心区,,,,
27733,海奥公馆,佛山市南海区狮山镇科技北路6号,,,,
27398,三星金融大厦,佛山市南海区里水镇-里水大道南30号,,,,
27408,桐林美苑,佛山市南海区大沥镇-盐步盐秀路南井路段,,,,
27433,金域花园,佛山市南海区桂城街道-桂城,,,,
27478,保利紫山国际花苑,佛山市南海区里水镇里水大道南53号,,,,
27744,智联电商采购中心,佛山市南海区大沥镇-大沥,,,,
27813,观山上岛花园,佛山市南海区西樵镇樵高路2号观山上岛花园,,,,
27908,万景豪园,佛山市三水区云东海街道鲁村路6号,,,,
27728,中铁建水岸公馆,佛山市南海区桂城街道-融津路4号,,,,
27923,樵汇花园,佛山市南海区西樵镇官太路9号,,,,
22786,天安鸿基花园,南海区松岗镇南国桃园,,,,
25435,凰樵假日,佛山市南海区西樵镇江浦西路112号,,,,
25652,宏宇景裕豪园,广东省佛山市南海区桂城街道60街区,,,,
28104,<null>,<null>,,,,
27959,兆丰豪庭,佛山市三水区西南街道芒果岗地块,,,,
27843,丽善轩,佛山市三水区西南街道中心城区十六小区地块十五,,,,
27883,明浦居,佛山市南海区九江镇洛浦大道63号明浦居,,,,
28094,中海寰宇天下花园,佛山市南海区桂城街道-,,,,
28109,时代廊桥苑,佛山市南海区桂城街道-灯湖西路7号,,,,
28119,瀚蓝广场,佛山市南海区桂城街道-广东省金融高新区B区中央大街北侧,,,,
28004,雅居乐御景豪庭,佛山市南海区大沥镇振兴路80号雅居乐御景豪庭,,,,
27788,天海城市花园,佛山市南海区大沥镇竹基南路16号,,,,
27994,广佛新世界庄园凯璟湾,佛山市南海区狮山镇高尔夫路333号广佛新世界庄园20区,,,,
27829,佰德广场,佛山市南海区大沥镇-盐步,,,,
28009,碧堤雅苑,佛山市三水区西南街道西南涌右岸一号地,,,,
27888,华盛圆坊名荟花园,佛山市三水区乐平镇范湖村民委员会骆村“大头院布”（土名）,,,,
28054,汇信华府,佛山市三水区西南街道建设二路3号,,,,
27930,三水新动力广场,佛山市三水区西南街道西青大道8号A地块,,,,
28014,御澳湾豪庭,佛山市三水区乐平镇范湖新政路12号御澳湾豪庭,,,,
28089,长华国际商业中心,佛山市南海区狮山镇博爱中路68号,,,,
21175,锦溢豪庭,佛山市三水区乐平镇新平一街1号,,,,
21233,雍翠新城君临,佛山市三水区乐平镇乐南路3号,,,,
22707,骏颖居商住楼,南海市盐步区盐步大道西侧,,,,
27450,沙南轩,佛山市南海区九江镇-沙头,,,,
27554,中海万锦熙岸花园,广东省佛山市南海区桂城街道环岛东路1号,,,,
27608,恒福天悦花园,佛山市南海区狮山镇-狮山,,,,
27588,云山峰境花园项目幼儿园,佛山市南海区丹灶镇云峰路1号云山峰境花园幼儿园,,,,
27939,珍丰广场,佛山市南海区丹灶镇商业大道1号,,,,
27524,桂南雅都,佛山市南海区九江镇-大正路南72号,,,,
21383,恒达花园,三水区西南街道十三小区1号地块,,,,
27893,富丰广场,广东省佛山市南海区桂城街道佛平四路1号,,,,
27658,乐趣荟广场,佛山市南海区大沥镇-大沥,,,,
27653,中海金沙里花园,佛山市南海区里水镇草场村白塔村民小组地段,,,,
27663,珑耀华府,佛山市南海区大沥镇盐步蟾龙北路1号,,,,
27668,西樵江滨花园锦绣龙湾,佛山市南海区西樵镇北江大堤路6号,,,,
27704,百利达广场,佛山市三水区云东海街道南丰大道3号,,,,
27558,尚悦公馆,佛山市南海区大沥镇-盐步,,,,
27528,圆坊都荟,佛山市三水区乐平镇,,,,
27603,伟业华誉豪庭,佛山市南海区大沥镇-大沥,,,,
27643,中汇大厦,佛山市南海区桂城街道南二路18号,,,,
27713,怡翠尊堤,佛山市南海区大沥镇奇槎“老鼠墩”、“狮头”地段,,,,
28264,金域雅园,佛山市南海区桂城街道气象路20号,,,,
28279,广佛新世界庄园上城,佛山市南海区狮山镇高尔夫路333号广佛新世界庄园上城,,,,
28294,长信公馆,佛山市南海区里水镇里广路170号,,,,
28301,恒大曦苑,佛山市南海区大沥镇-大沥,,,,
28314,珑门广场,佛山市南海区大沥镇-大沥,,,,
27753,恒湖轩,佛山市南海区狮山镇高尔夫路338号,,,,
27773,金域城东花园,佛山市南海区桂城街道宝石东路8号,,,,
27778,京华广场,佛山市南海区桂城街道融和路16号,,,,
27834,骊骏华轩,佛山市南海区九江镇-沙头,,,,
23679,和丰颖苑,佛山市南海区丹灶镇-丹灶,,,,
27929,万豪大厦,佛山市三水区大塘镇大兴大道中98号,,,,
27969,时代廊桥花园,佛山市三水区西南街道建设一路17号,,,,
27903,碧善轩,佛山市三水区西南街道,,,,
27974,时代廊桥花园,佛山市三水区西南街道建设一路17号,,,,
28024,松晖名苑,佛山市南海区狮山镇松岗松石路1号,,,,
28114,星星大厦,佛山市南海区桂城街道文华北路48号,,,,
28084,利嘉阁,广东省佛山市南海区桂城街道夏东大道以东，夏平路以北地段,,,,
27763,润丰花园,佛山市南海区大沥镇-盐步联安村“汪波里”“六亩头”地段,,,,
27708,恒福丽铂公馆,佛山市三水区西南街道三达路10号,,,,
27808,新南达大厦,佛山市南海区狮山镇官窑永安大道东2号,,,,
27979,保利中韵花园,佛山市三水区西南街道,,,,
28144,鸿安花园,佛山市三水区西南街道西青大道23号,,,,
26986,丽日广场,广东省佛山市南海区桂城街石石肯村一村东东便围工业区地段,,,,
28274,三山智汇广场,佛山市南海区桂城街道环岛西路16号,,,,
28219,莱福花园,佛山市三水区大塘镇玉塘路1号,,,,
28254,欧浦指日美景花园,佛山市南海区狮山镇广云路308号,,,,
28159,<null>,<null>,,,,
28134,悦珑水岸花园,佛山市南海区西樵镇-西樵,,,,
28164,御堡国际商务中心,佛山市南海区桂城街道-清风中路B22街区地块,,,,
22407,黄岐沙面新城,佛山市南海区大沥镇黄岐海北大道,,,,
28369,十里尚堤南苑,佛山市南海区里水镇沙涌社区居民委员会上沙涌路37号,,,,
28235,<null>,<null>,,,,
28509,金域缇香花园,佛山市南海区里水镇-沙涌村湖洲村民小组地段,,,,
28414,盛凯尚轩,佛山市三水区乐平镇乐华路45号,,,,
28194,广佛新世界庄园上城,佛山市南海区狮山镇高尔夫路333号广佛新世界庄园,,,,
28299,和华汇商业大楼,佛山市南海区大沥镇-盐步,,,,
28309,禾粤尚德居,佛山市南海区狮山镇和众路3号禾粤尚德居,,,,
28759,明智大厦,佛山市三水区西南街道三兴路16号明智大厦,,,,
28460,广瑞豪庭,佛山市南海区大沥镇-盐步,,,,
28389,富筑公馆,佛山市南海区桂城街道叠北新约村“石肯丫田”,,,,
28374,南舜广场,佛山市南海区桂城街道-桂城,,,,
28390,瀚洋居,佛山市三水区西南街道锦欣路2号,,,,
28404,金域名都,佛山市南海区桂城街道海八路以南、佛山一环以东（一环东）,,,,
28419,当代摩码花园,佛山市南海区桂城街道-广东金融高新区B区03-02-08地块,,,,
28449,御秀大厦,佛山市南海区大沥镇盐步穗盐路涌表村“扇面北”,,,,
28259,保利滨湖花园,佛山市南海区桂城街道-平洲,,,,
28434,丹灶碧桂园,佛山市南海区丹灶镇工业大道18号,,,,
28514,融御花园,佛山市南海区大沥镇岭南路88号,,,,
28774,中富创意产业中心,佛山市南海区狮山镇狮山科技工业园C区狮山大道十三号之一,,,,
28674,保利麓园,广东省佛山市南海区狮山镇科技西路5号,,,,
28784,长信御景华府,佛山市南海区里水镇-和顺沿江北路地段,,,,
28829,林和商业中心,广东省佛山市南海区里水镇文教村文金路1号,,,,
28864,誉尚轩,佛山市南海区九江镇-九江,,,,
28835,观心山居,佛山市南海区西樵镇-西樵,,,,
28524,钜隆君玺花园,佛山市三水区乐平镇乐南路8号,,,,
28605,文澜府,佛山市南海区大沥镇-大沥,,,,
28696,嘉裕名轩,佛山市南海区九江镇-九江教育路42号,,,,
28699,桂南尚都,佛山市南海区九江镇大正路南74号,,,,
28659,桂城总商会大厦,佛山市南海区桂城街道人民路1号桂城总商会大厦,,,,
28689,华亚金融中心,佛山市南海区桂城街道灯湖东路8号,,,,
28849,<null>,<null>,,,,
28879,美的翰湖苑,佛山市南海区丹灶镇建沙路西三区1号,,,,
28744,时代富锦花园,佛山市南海区桂城街道南一路4号,,,,
28464,广瑞豪庭,佛山市南海区大沥镇-盐步南海火柴厂地段,,,,
28474,保利雅苑,佛山市南海区桂城街道桂澜路以东,,,,
28654,熹云水岸花园,广东省佛山市南海区大沥镇四季路2号,,,,
28679,上林观湖苑,佛山市南海区狮山镇官窑永安大道西232号,,,,
28479,星港国际广场,佛山市南海区大沥镇-黄岐建设大道星港国际广场,,,,
28544,恒大北江华苑,佛山市三水区西南街道西青大道8号B地块,,,,
28664,新澳商务大厦,佛山市南海区大沥镇盐步蟾龙路2号,,,,
28709,<null>,<null>,,,,
28724,绿地丽雅香榭花苑,佛山市南海区狮山镇小塘三环东路10号,,,,
28499,鸿业畔湖居,佛山市南海区狮山镇虹岭路236号,,,,
28154,美思广场,佛山市南海区大沥镇盐步穗盐路涌表村“扇面北”中国南方时尚城一号地块,,,,
28364,奥园君珆花园,佛山市南海区桂城街道-金科路3号,,,,
28769,万豪大厦,佛山市三水区大塘镇,,,,
28800,<null>,<null>,,,,
28559,碧桂悦府,佛山市南海区西樵镇樵高路12号,,,,
28494,恒大御湖湾花苑,佛山市南海区西樵镇-西樵,,,,
28504,绿地香颂公馆,佛山市南海区大沥镇太平社区体育西路以西、体育南路以南地段,,,,
28569,谊泰雅苑,佛山市三水区云东海街道鲁村路10号,,,,
28204,中铁建水岸花园,佛山市南海区桂城街道-桂城融和路12号,,,,
28234,<null>,<null>,,,,
28039,盛凯尚府,佛山市三水区乐平镇,,,,
28249,禾粤尚德居1-23栋,佛山市南海区狮山镇-狮山黄洞村,,,,
28324,中海山湖豪庭,佛山市南海区西樵镇-西樵,,,,
28334,大正小成广场,佛山市南海区桂城街道桂澜南路47号,,,,
28224,杰胜公馆,佛山市南海区西樵镇-官山城区江浦路以南、高街西大街地段,,,,
28270,和华大楼,佛山市南海区大沥镇-盐步,,,,
28284,时代水岸花园,佛山市南海区大沥镇-黄岐沿江路163号,,,,
28420,珠水豪庭,佛山市南海区大沥镇-黄岐,,,,
28429,金色诚悦花园,佛山市南海区桂城街道海八路北侧63号地段,,,,
28764,时代水岸尚苑,佛山市南海区大沥镇-黄岐,,,,
28799,<null>,<null>,,,,
28854,瀚蓝广场,佛山市南海区桂城街道融和路23号,,,,
28754,承展大厦,佛山市南海区桂城街道-海四路19号承展大厦,,,,
28869,时代百盈达花园,佛山市三水区西南街道,,,,
28804,恒大梓林花园,佛山市三水区西南街道河口邓石？地块三、地块四,,,,
28734,康怡名居,佛山市南海区桂城街道-大圩社区永安北路永盛街5号,,,,
28779,恒锦新天地公馆,佛山市南海区狮山镇松夏工业园工业大道东19号,,,,